/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank039_GWHPBECS041253
Output: md_analysis_all/candidates/rank039_GWHPBECS041253
                                                                                  0
candidate                                                    rank039_GWHPBECS041253
topology                          neg_fix_v1_top200/rank039_GWHPBECS041253/work/...
trajectory                        neg_fix_v1_top200/rank039_GWHPBECS041253/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       69590
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7037
ca_atoms                                                                        448
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.091926
ca_rmsd_last20pct_mean_A                                                   1.156567
ca_rmsd_last20pct_std_A                                                     0.04853
ligand_rmsd_final_A                                                        2.482426
ligand_rmsd_last20pct_mean_A                                               2.270943
ligand_rmsd_last20pct_std_A                                                0.300091
protein_rg_last20pct_mean_A                                                22.03139
protein_rg_last20pct_std_A                                                  0.04151
pl_com_distance_last20pct_mean_A                                          12.847356
pl_min_distance_last20pct_mean_A                                           2.162168
pl_contacts_4A_last20pct_mean                                                 291.7
ca_rmsf_mean_A                                                               0.6672
ca_rmsf_max_A                                                              4.586768
