/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank141_GWHPBECS041598
Output: md_analysis_all/candidates/rank141_GWHPBECS041598
                                                                                  0
candidate                                                    rank141_GWHPBECS041598
topology                          neg_fix_v1_top200/rank141_GWHPBECS041598/work/...
trajectory                        neg_fix_v1_top200/rank141_GWHPBECS041598/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       64933
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7366
ca_atoms                                                                        470
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.870192
ca_rmsd_last20pct_mean_A                                                   1.709458
ca_rmsd_last20pct_std_A                                                    0.085864
ligand_rmsd_final_A                                                        2.364442
ligand_rmsd_last20pct_mean_A                                               2.545297
ligand_rmsd_last20pct_std_A                                                0.244132
protein_rg_last20pct_mean_A                                               22.257772
protein_rg_last20pct_std_A                                                 0.044295
pl_com_distance_last20pct_mean_A                                           7.956555
pl_min_distance_last20pct_mean_A                                           2.175159
pl_contacts_4A_last20pct_mean                                               347.575
ca_rmsf_mean_A                                                             0.786168
ca_rmsf_max_A                                                              3.217168
