/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank112_GWHPBECS025037
Output: md_analysis_all/candidates/rank112_GWHPBECS025037
                                                                                  0
candidate                                                    rank112_GWHPBECS025037
topology                          neg_fix_v1_top200/rank112_GWHPBECS025037/work/...
trajectory                        neg_fix_v1_top200/rank112_GWHPBECS025037/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                      114450
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                 11748
ca_atoms                                                                        738
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.620191
ca_rmsd_last20pct_mean_A                                                   1.431737
ca_rmsd_last20pct_std_A                                                     0.09115
ligand_rmsd_final_A                                                        0.818633
ligand_rmsd_last20pct_mean_A                                               1.534236
ligand_rmsd_last20pct_std_A                                                 0.27835
protein_rg_last20pct_mean_A                                               28.466912
protein_rg_last20pct_std_A                                                 0.058778
pl_com_distance_last20pct_mean_A                                           3.258114
pl_min_distance_last20pct_mean_A                                           2.156052
pl_contacts_4A_last20pct_mean                                               329.575
ca_rmsf_mean_A                                                             0.742063
ca_rmsf_max_A                                                              2.792511
