/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank123_GWHPBECS010760
Output: md_analysis_all/candidates/rank123_GWHPBECS010760
                                                                                  0
candidate                                                    rank123_GWHPBECS010760
topology                          neg_fix_v1_top200/rank123_GWHPBECS010760/work/...
trajectory                        neg_fix_v1_top200/rank123_GWHPBECS010760/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       74204
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6963
ca_atoms                                                                        447
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.650525
ca_rmsd_last20pct_mean_A                                                   1.670847
ca_rmsd_last20pct_std_A                                                    0.095529
ligand_rmsd_final_A                                                        1.481844
ligand_rmsd_last20pct_mean_A                                               1.714118
ligand_rmsd_last20pct_std_A                                                0.212443
protein_rg_last20pct_mean_A                                               22.362435
protein_rg_last20pct_std_A                                                 0.064084
pl_com_distance_last20pct_mean_A                                          10.374461
pl_min_distance_last20pct_mean_A                                           2.042551
pl_contacts_4A_last20pct_mean                                               315.325
ca_rmsf_mean_A                                                             0.797571
ca_rmsf_max_A                                                              3.465406
