/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank031_GWHPBECS019368
Output: md_analysis_all/candidates/rank031_GWHPBECS019368
                                                                                  0
candidate                                                    rank031_GWHPBECS019368
topology                          neg_fix_v1_top200/rank031_GWHPBECS019368/work/...
trajectory                        neg_fix_v1_top200/rank031_GWHPBECS019368/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       56396
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7022
ca_atoms                                                                        454
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.409523
ca_rmsd_last20pct_mean_A                                                   1.402093
ca_rmsd_last20pct_std_A                                                    0.092992
ligand_rmsd_final_A                                                        2.779813
ligand_rmsd_last20pct_mean_A                                               2.910432
ligand_rmsd_last20pct_std_A                                                0.159961
protein_rg_last20pct_mean_A                                                22.05555
protein_rg_last20pct_std_A                                                 0.053565
pl_com_distance_last20pct_mean_A                                            7.93594
pl_min_distance_last20pct_mean_A                                           2.059059
pl_contacts_4A_last20pct_mean                                               380.975
ca_rmsf_mean_A                                                              0.69435
ca_rmsf_max_A                                                              2.188582
