/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank027_GWHPBECS005593
Output: md_analysis_all/candidates/rank027_GWHPBECS005593
                                                                                  0
candidate                                                    rank027_GWHPBECS005593
topology                          neg_fix_v1_top200/rank027_GWHPBECS005593/work/...
trajectory                        neg_fix_v1_top200/rank027_GWHPBECS005593/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                      167971
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  8811
ca_atoms                                                                        540
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.857866
ca_rmsd_last20pct_mean_A                                                   2.313522
ca_rmsd_last20pct_std_A                                                    0.318827
ligand_rmsd_final_A                                                        1.122352
ligand_rmsd_last20pct_mean_A                                               1.088757
ligand_rmsd_last20pct_std_A                                                0.171825
protein_rg_last20pct_mean_A                                               26.992666
protein_rg_last20pct_std_A                                                 0.064014
pl_com_distance_last20pct_mean_A                                           3.430617
pl_min_distance_last20pct_mean_A                                           2.248958
pl_contacts_4A_last20pct_mean                                               307.925
ca_rmsf_mean_A                                                             1.029199
ca_rmsf_max_A                                                              5.547855
