/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank163_GWHPBECS026464
Output: md_analysis_all/candidates/rank163_GWHPBECS026464
                                                                                  0
candidate                                                    rank163_GWHPBECS026464
topology                          neg_fix_v1_top200/rank163_GWHPBECS026464/work/...
trajectory                        neg_fix_v1_top200/rank163_GWHPBECS026464/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       64780
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7468
ca_atoms                                                                        470
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.332189
ca_rmsd_last20pct_mean_A                                                   1.277279
ca_rmsd_last20pct_std_A                                                     0.04391
ligand_rmsd_final_A                                                        2.871438
ligand_rmsd_last20pct_mean_A                                               3.001526
ligand_rmsd_last20pct_std_A                                                 0.19133
protein_rg_last20pct_mean_A                                               22.066613
protein_rg_last20pct_std_A                                                 0.056684
pl_com_distance_last20pct_mean_A                                          11.351881
pl_min_distance_last20pct_mean_A                                           2.298704
pl_contacts_4A_last20pct_mean                                                 310.5
ca_rmsf_mean_A                                                             0.677474
ca_rmsf_max_A                                                              3.919695
