/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank051_GWHPBECS039310
Output: md_analysis_all/candidates/rank051_GWHPBECS039310
                                                                                  0
candidate                                                    rank051_GWHPBECS039310
topology                          neg_fix_v1_top200/rank051_GWHPBECS039310/work/...
trajectory                        neg_fix_v1_top200/rank051_GWHPBECS039310/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       64517
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6720
ca_atoms                                                                        422
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.773127
ca_rmsd_last20pct_mean_A                                                   1.630214
ca_rmsd_last20pct_std_A                                                    0.093509
ligand_rmsd_final_A                                                        1.532107
ligand_rmsd_last20pct_mean_A                                               1.508255
ligand_rmsd_last20pct_std_A                                                0.147834
protein_rg_last20pct_mean_A                                                22.28097
protein_rg_last20pct_std_A                                                 0.054786
pl_com_distance_last20pct_mean_A                                          13.303279
pl_min_distance_last20pct_mean_A                                           2.214943
pl_contacts_4A_last20pct_mean                                               348.525
ca_rmsf_mean_A                                                             0.811373
ca_rmsf_max_A                                                              3.222788
