/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank014_GWHPBECS036195
Output: md_analysis_all/candidates/rank014_GWHPBECS036195
                                                                                  0
candidate                                                    rank014_GWHPBECS036195
topology                          neg_fix_v1_top200/rank014_GWHPBECS036195/work/...
trajectory                        neg_fix_v1_top200/rank014_GWHPBECS036195/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       76120
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7882
ca_atoms                                                                        501
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             1.77709
ca_rmsd_last20pct_mean_A                                                   1.750771
ca_rmsd_last20pct_std_A                                                    0.075817
ligand_rmsd_final_A                                                        1.772672
ligand_rmsd_last20pct_mean_A                                               1.756376
ligand_rmsd_last20pct_std_A                                                0.170981
protein_rg_last20pct_mean_A                                               23.991165
protein_rg_last20pct_std_A                                                  0.06432
pl_com_distance_last20pct_mean_A                                           8.259237
pl_min_distance_last20pct_mean_A                                           2.019046
pl_contacts_4A_last20pct_mean                                               334.825
ca_rmsf_mean_A                                                             0.842689
ca_rmsf_max_A                                                              3.540906
