/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank180_GWHPBECS004661
Output: md_analysis_all/candidates/rank180_GWHPBECS004661
                                                                                  0
candidate                                                    rank180_GWHPBECS004661
topology                          neg_fix_v1_top200/rank180_GWHPBECS004661/work/...
trajectory                        neg_fix_v1_top200/rank180_GWHPBECS004661/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       81958
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7581
ca_atoms                                                                        477
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             1.65403
ca_rmsd_last20pct_mean_A                                                   1.738974
ca_rmsd_last20pct_std_A                                                    0.069554
ligand_rmsd_final_A                                                        1.723619
ligand_rmsd_last20pct_mean_A                                                1.61463
ligand_rmsd_last20pct_std_A                                                0.411328
protein_rg_last20pct_mean_A                                               22.714227
protein_rg_last20pct_std_A                                                 0.042442
pl_com_distance_last20pct_mean_A                                           4.397759
pl_min_distance_last20pct_mean_A                                           2.182922
pl_contacts_4A_last20pct_mean                                               311.625
ca_rmsf_mean_A                                                              0.77614
ca_rmsf_max_A                                                              7.548744
