/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank033_GWHPBECS023844
Output: md_analysis_all/candidates/rank033_GWHPBECS023844
                                                                                  0
candidate                                                    rank033_GWHPBECS023844
topology                          neg_fix_v1_top200/rank033_GWHPBECS023844/work/...
trajectory                        neg_fix_v1_top200/rank033_GWHPBECS023844/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67429
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7425
ca_atoms                                                                        476
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.360384
ca_rmsd_last20pct_mean_A                                                   1.383196
ca_rmsd_last20pct_std_A                                                    0.046244
ligand_rmsd_final_A                                                        2.708827
ligand_rmsd_last20pct_mean_A                                               2.368715
ligand_rmsd_last20pct_std_A                                                0.182868
protein_rg_last20pct_mean_A                                               22.683405
protein_rg_last20pct_std_A                                                 0.041654
pl_com_distance_last20pct_mean_A                                           6.748635
pl_min_distance_last20pct_mean_A                                           2.062611
pl_contacts_4A_last20pct_mean                                               283.725
ca_rmsf_mean_A                                                             0.686747
ca_rmsf_max_A                                                               3.45738
