/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank018_GWHPBECS034039
Output: md_analysis_all/candidates/rank018_GWHPBECS034039
                                                                                  0
candidate                                                    rank018_GWHPBECS034039
topology                          neg_fix_v1_top200/rank018_GWHPBECS034039/work/...
trajectory                        neg_fix_v1_top200/rank018_GWHPBECS034039/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       55644
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7235
ca_atoms                                                                        462
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.511195
ca_rmsd_last20pct_mean_A                                                   1.408453
ca_rmsd_last20pct_std_A                                                    0.061278
ligand_rmsd_final_A                                                        2.071614
ligand_rmsd_last20pct_mean_A                                               2.046854
ligand_rmsd_last20pct_std_A                                                0.114716
protein_rg_last20pct_mean_A                                               22.394513
protein_rg_last20pct_std_A                                                 0.038723
pl_com_distance_last20pct_mean_A                                            7.33592
pl_min_distance_last20pct_mean_A                                           2.053352
pl_contacts_4A_last20pct_mean                                                383.95
ca_rmsf_mean_A                                                             0.738348
ca_rmsf_max_A                                                              4.193702
