/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank199_GWHPBECS002782
Output: md_analysis_all/candidates/rank199_GWHPBECS002782
                                                                                  0
candidate                                                    rank199_GWHPBECS002782
topology                          neg_fix_v1_top200/rank199_GWHPBECS002782/work/...
trajectory                        neg_fix_v1_top200/rank199_GWHPBECS002782/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       64174
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6859
ca_atoms                                                                        431
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.389045
ca_rmsd_last20pct_mean_A                                                   1.312517
ca_rmsd_last20pct_std_A                                                    0.052095
ligand_rmsd_final_A                                                        1.564968
ligand_rmsd_last20pct_mean_A                                               1.504223
ligand_rmsd_last20pct_std_A                                                0.259185
protein_rg_last20pct_mean_A                                               22.131594
protein_rg_last20pct_std_A                                                 0.046732
pl_com_distance_last20pct_mean_A                                          13.672855
pl_min_distance_last20pct_mean_A                                           2.330007
pl_contacts_4A_last20pct_mean                                               326.225
ca_rmsf_mean_A                                                             0.750349
ca_rmsf_max_A                                                              3.328352
