/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank066_GWHPBECS010870
Output: md_analysis_all/candidates/rank066_GWHPBECS010870
                                                                                  0
candidate                                                    rank066_GWHPBECS010870
topology                          neg_fix_v1_top200/rank066_GWHPBECS010870/work/...
trajectory                        neg_fix_v1_top200/rank066_GWHPBECS010870/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       63822
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7517
ca_atoms                                                                        479
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.767604
ca_rmsd_last20pct_mean_A                                                   1.754495
ca_rmsd_last20pct_std_A                                                    0.103636
ligand_rmsd_final_A                                                        2.810642
ligand_rmsd_last20pct_mean_A                                               2.781357
ligand_rmsd_last20pct_std_A                                                0.240083
protein_rg_last20pct_mean_A                                               22.650618
protein_rg_last20pct_std_A                                                 0.042635
pl_com_distance_last20pct_mean_A                                           9.169202
pl_min_distance_last20pct_mean_A                                           2.051499
pl_contacts_4A_last20pct_mean                                                339.45
ca_rmsf_mean_A                                                             0.825068
ca_rmsf_max_A                                                              3.831737
