/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank195_GWHPBECS004647
Output: md_analysis_all/candidates/rank195_GWHPBECS004647
                                                                                  0
candidate                                                    rank195_GWHPBECS004647
topology                          neg_fix_v1_top200/rank195_GWHPBECS004647/work/...
trajectory                        neg_fix_v1_top200/rank195_GWHPBECS004647/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       84292
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7107
ca_atoms                                                                        451
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.680353
ca_rmsd_last20pct_mean_A                                                   1.623817
ca_rmsd_last20pct_std_A                                                      0.1064
ligand_rmsd_final_A                                                        4.432201
ligand_rmsd_last20pct_mean_A                                               4.467389
ligand_rmsd_last20pct_std_A                                                0.353584
protein_rg_last20pct_mean_A                                               22.851447
protein_rg_last20pct_std_A                                                 0.057334
pl_com_distance_last20pct_mean_A                                          18.730048
pl_min_distance_last20pct_mean_A                                           2.419523
pl_contacts_4A_last20pct_mean                                                161.05
ca_rmsf_mean_A                                                             0.771229
ca_rmsf_max_A                                                              6.403346
