/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank143_GWHPBECS012282
Output: md_analysis_all/candidates/rank143_GWHPBECS012282
                                                                                  0
candidate                                                    rank143_GWHPBECS012282
topology                          neg_fix_v1_top200/rank143_GWHPBECS012282/work/...
trajectory                        neg_fix_v1_top200/rank143_GWHPBECS012282/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       54247
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6691
ca_atoms                                                                        421
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.849682
ca_rmsd_last20pct_mean_A                                                   1.724247
ca_rmsd_last20pct_std_A                                                    0.077312
ligand_rmsd_final_A                                                        1.681169
ligand_rmsd_last20pct_mean_A                                               1.239352
ligand_rmsd_last20pct_std_A                                                0.214171
protein_rg_last20pct_mean_A                                               21.979192
protein_rg_last20pct_std_A                                                 0.041862
pl_com_distance_last20pct_mean_A                                           8.778447
pl_min_distance_last20pct_mean_A                                           2.034854
pl_contacts_4A_last20pct_mean                                               344.975
ca_rmsf_mean_A                                                             0.862964
ca_rmsf_max_A                                                              2.708622
