/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank042_GWHPBECS041247
Output: md_analysis_all/candidates/rank042_GWHPBECS041247
                                                                                  0
candidate                                                    rank042_GWHPBECS041247
topology                          neg_fix_v1_top200/rank042_GWHPBECS041247/work/...
trajectory                        neg_fix_v1_top200/rank042_GWHPBECS041247/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       58523
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7305
ca_atoms                                                                        460
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.465261
ca_rmsd_last20pct_mean_A                                                   1.422968
ca_rmsd_last20pct_std_A                                                    0.073937
ligand_rmsd_final_A                                                        1.951896
ligand_rmsd_last20pct_mean_A                                                2.16349
ligand_rmsd_last20pct_std_A                                                0.260744
protein_rg_last20pct_mean_A                                               22.212771
protein_rg_last20pct_std_A                                                 0.041349
pl_com_distance_last20pct_mean_A                                          12.474341
pl_min_distance_last20pct_mean_A                                           2.372852
pl_contacts_4A_last20pct_mean                                                 248.1
ca_rmsf_mean_A                                                             0.730847
ca_rmsf_max_A                                                              6.427789
