/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank108_GWHPBECS014891
Output: md_analysis_all/candidates/rank108_GWHPBECS014891
                                                                                  0
candidate                                                    rank108_GWHPBECS014891
topology                          neg_fix_v1_top200/rank108_GWHPBECS014891/work/...
trajectory                        neg_fix_v1_top200/rank108_GWHPBECS014891/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       65925
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7107
ca_atoms                                                                        439
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.641718
ca_rmsd_last20pct_mean_A                                                   1.731399
ca_rmsd_last20pct_std_A                                                    0.084263
ligand_rmsd_final_A                                                        3.179147
ligand_rmsd_last20pct_mean_A                                                3.42174
ligand_rmsd_last20pct_std_A                                                0.278079
protein_rg_last20pct_mean_A                                               22.390772
protein_rg_last20pct_std_A                                                 0.046145
pl_com_distance_last20pct_mean_A                                           11.27004
pl_min_distance_last20pct_mean_A                                            2.07903
pl_contacts_4A_last20pct_mean                                                313.85
ca_rmsf_mean_A                                                             0.812847
ca_rmsf_max_A                                                              4.851972
