/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank151_GWHPBECS026006
Output: md_analysis_all/candidates/rank151_GWHPBECS026006
                                                                                  0
candidate                                                    rank151_GWHPBECS026006
topology                          neg_fix_v1_top200/rank151_GWHPBECS026006/work/...
trajectory                        neg_fix_v1_top200/rank151_GWHPBECS026006/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       68573
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  5800
ca_atoms                                                                        373
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             2.62616
ca_rmsd_last20pct_mean_A                                                   2.140105
ca_rmsd_last20pct_std_A                                                    0.149233
ligand_rmsd_final_A                                                        1.450278
ligand_rmsd_last20pct_mean_A                                               1.700227
ligand_rmsd_last20pct_std_A                                                0.294563
protein_rg_last20pct_mean_A                                               21.717777
protein_rg_last20pct_std_A                                                 0.096429
pl_com_distance_last20pct_mean_A                                            5.00286
pl_min_distance_last20pct_mean_A                                           2.299151
pl_contacts_4A_last20pct_mean                                                294.75
ca_rmsf_mean_A                                                             1.023237
ca_rmsf_max_A                                                              5.898995
