/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank094_GWHPBECS025961
Output: md_analysis_all/candidates/rank094_GWHPBECS025961
                                                                                  0
candidate                                                    rank094_GWHPBECS025961
topology                          neg_fix_v1_top200/rank094_GWHPBECS025961/work/...
trajectory                        neg_fix_v1_top200/rank094_GWHPBECS025961/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       57089
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7417
ca_atoms                                                                        473
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.349338
ca_rmsd_last20pct_mean_A                                                   1.373264
ca_rmsd_last20pct_std_A                                                    0.112861
ligand_rmsd_final_A                                                        1.748619
ligand_rmsd_last20pct_mean_A                                               1.789677
ligand_rmsd_last20pct_std_A                                                0.177713
protein_rg_last20pct_mean_A                                               22.423019
protein_rg_last20pct_std_A                                                 0.036182
pl_com_distance_last20pct_mean_A                                           7.965821
pl_min_distance_last20pct_mean_A                                           2.197696
pl_contacts_4A_last20pct_mean                                                 408.6
ca_rmsf_mean_A                                                             0.670672
ca_rmsf_max_A                                                              2.218311
