/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank182_GWHPBECS007003
Output: md_analysis_all/candidates/rank182_GWHPBECS007003
                                                                                  0
candidate                                                    rank182_GWHPBECS007003
topology                          neg_fix_v1_top200/rank182_GWHPBECS007003/work/...
trajectory                        neg_fix_v1_top200/rank182_GWHPBECS007003/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       56827
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7006
ca_atoms                                                                        447
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.871745
ca_rmsd_last20pct_mean_A                                                   1.594581
ca_rmsd_last20pct_std_A                                                    0.116761
ligand_rmsd_final_A                                                        4.388578
ligand_rmsd_last20pct_mean_A                                               3.985547
ligand_rmsd_last20pct_std_A                                                0.304541
protein_rg_last20pct_mean_A                                               22.850577
protein_rg_last20pct_std_A                                                 0.073823
pl_com_distance_last20pct_mean_A                                          10.982873
pl_min_distance_last20pct_mean_A                                            2.29153
pl_contacts_4A_last20pct_mean                                               122.475
ca_rmsf_mean_A                                                              0.89949
ca_rmsf_max_A                                                              2.680738
