/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank124_GWHPBECS004330
Output: md_analysis_all/candidates/rank124_GWHPBECS004330
                                                                                  0
candidate                                                    rank124_GWHPBECS004330
topology                          neg_fix_v1_top200/rank124_GWHPBECS004330/work/...
trajectory                        neg_fix_v1_top200/rank124_GWHPBECS004330/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       56245
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  4108
ca_atoms                                                                        255
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            2.471547
ca_rmsd_last20pct_mean_A                                                   2.407669
ca_rmsd_last20pct_std_A                                                    0.150446
ligand_rmsd_final_A                                                        6.366121
ligand_rmsd_last20pct_mean_A                                               6.828278
ligand_rmsd_last20pct_std_A                                                0.915809
protein_rg_last20pct_mean_A                                               20.171528
protein_rg_last20pct_std_A                                                 0.076768
pl_com_distance_last20pct_mean_A                                          24.859273
pl_min_distance_last20pct_mean_A                                           2.112345
pl_contacts_4A_last20pct_mean                                                164.55
ca_rmsf_mean_A                                                             1.284494
ca_rmsf_max_A                                                              3.744377
