/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank171_GWHPBECS015068
Output: md_analysis_all/candidates/rank171_GWHPBECS015068
                                                                                  0
candidate                                                    rank171_GWHPBECS015068
topology                          neg_fix_v1_top200/rank171_GWHPBECS015068/work/...
trajectory                        neg_fix_v1_top200/rank171_GWHPBECS015068/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       74431
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6922
ca_atoms                                                                        451
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.068416
ca_rmsd_last20pct_mean_A                                                   1.164758
ca_rmsd_last20pct_std_A                                                    0.089638
ligand_rmsd_final_A                                                        2.744721
ligand_rmsd_last20pct_mean_A                                               1.965552
ligand_rmsd_last20pct_std_A                                                 0.27864
protein_rg_last20pct_mean_A                                               22.567974
protein_rg_last20pct_std_A                                                 0.049308
pl_com_distance_last20pct_mean_A                                          10.912182
pl_min_distance_last20pct_mean_A                                           2.240264
pl_contacts_4A_last20pct_mean                                                267.85
ca_rmsf_mean_A                                                             0.690975
ca_rmsf_max_A                                                              5.495961
