/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank062_GWHPBECS023914
Output: md_analysis_all/candidates/rank062_GWHPBECS023914
                                                                                  0
candidate                                                    rank062_GWHPBECS023914
topology                          neg_fix_v1_top200/rank062_GWHPBECS023914/work/...
trajectory                        neg_fix_v1_top200/rank062_GWHPBECS023914/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       63370
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7126
ca_atoms                                                                        458
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.376172
ca_rmsd_last20pct_mean_A                                                   1.509745
ca_rmsd_last20pct_std_A                                                    0.045504
ligand_rmsd_final_A                                                        4.435137
ligand_rmsd_last20pct_mean_A                                               5.291576
ligand_rmsd_last20pct_std_A                                                0.332592
protein_rg_last20pct_mean_A                                               22.416665
protein_rg_last20pct_std_A                                                 0.058087
pl_com_distance_last20pct_mean_A                                          12.122065
pl_min_distance_last20pct_mean_A                                           2.375198
pl_contacts_4A_last20pct_mean                                                 310.3
ca_rmsf_mean_A                                                             0.790746
ca_rmsf_max_A                                                              3.591345
