/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank021_GWHPBECS039810
Output: md_analysis_all/candidates/rank021_GWHPBECS039810
                                                                                  0
candidate                                                    rank021_GWHPBECS039810
topology                          neg_fix_v1_top200/rank021_GWHPBECS039810/work/...
trajectory                        neg_fix_v1_top200/rank021_GWHPBECS039810/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       65935
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7271
ca_atoms                                                                        467
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.568861
ca_rmsd_last20pct_mean_A                                                   1.451909
ca_rmsd_last20pct_std_A                                                    0.060441
ligand_rmsd_final_A                                                        2.665287
ligand_rmsd_last20pct_mean_A                                                2.40334
ligand_rmsd_last20pct_std_A                                                0.230055
protein_rg_last20pct_mean_A                                               22.104665
protein_rg_last20pct_std_A                                                 0.041736
pl_com_distance_last20pct_mean_A                                          13.421537
pl_min_distance_last20pct_mean_A                                           2.390188
pl_contacts_4A_last20pct_mean                                                283.45
ca_rmsf_mean_A                                                             0.730452
ca_rmsf_max_A                                                              1.983483
