/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank058_GWHPBECS042661
Output: md_analysis_all/candidates/rank058_GWHPBECS042661
                                                                                  0
candidate                                                    rank058_GWHPBECS042661
topology                          neg_fix_v1_top200/rank058_GWHPBECS042661/work/...
trajectory                        neg_fix_v1_top200/rank058_GWHPBECS042661/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       80208
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7650
ca_atoms                                                                        483
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.693466
ca_rmsd_last20pct_mean_A                                                     1.6742
ca_rmsd_last20pct_std_A                                                    0.069677
ligand_rmsd_final_A                                                        2.253658
ligand_rmsd_last20pct_mean_A                                                1.97821
ligand_rmsd_last20pct_std_A                                                0.201754
protein_rg_last20pct_mean_A                                               22.605686
protein_rg_last20pct_std_A                                                 0.039387
pl_com_distance_last20pct_mean_A                                           8.629156
pl_min_distance_last20pct_mean_A                                           2.023187
pl_contacts_4A_last20pct_mean                                                 301.5
ca_rmsf_mean_A                                                             0.723455
ca_rmsf_max_A                                                              2.573803
