/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank029_GWHPBECS026431
Output: md_analysis_all/candidates/rank029_GWHPBECS026431
                                                                                  0
candidate                                                    rank029_GWHPBECS026431
topology                          neg_fix_v1_top200/rank029_GWHPBECS026431/work/...
trajectory                        neg_fix_v1_top200/rank029_GWHPBECS026431/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       64757
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6828
ca_atoms                                                                        435
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.502126
ca_rmsd_last20pct_mean_A                                                    1.42126
ca_rmsd_last20pct_std_A                                                    0.060809
ligand_rmsd_final_A                                                        3.100219
ligand_rmsd_last20pct_mean_A                                               3.015053
ligand_rmsd_last20pct_std_A                                                0.165089
protein_rg_last20pct_mean_A                                               21.771811
protein_rg_last20pct_std_A                                                 0.044433
pl_com_distance_last20pct_mean_A                                           9.961638
pl_min_distance_last20pct_mean_A                                           2.272336
pl_contacts_4A_last20pct_mean                                                289.45
ca_rmsf_mean_A                                                             0.758021
ca_rmsf_max_A                                                              3.323348
