/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank034_GWHPBECS019467
Output: md_analysis_all/candidates/rank034_GWHPBECS019467
                                                                                  0
candidate                                                    rank034_GWHPBECS019467
topology                          neg_fix_v1_top200/rank034_GWHPBECS019467/work/...
trajectory                        neg_fix_v1_top200/rank034_GWHPBECS019467/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       68648
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7199
ca_atoms                                                                        455
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.813912
ca_rmsd_last20pct_mean_A                                                   1.679609
ca_rmsd_last20pct_std_A                                                    0.095123
ligand_rmsd_final_A                                                        2.144732
ligand_rmsd_last20pct_mean_A                                               2.049713
ligand_rmsd_last20pct_std_A                                                0.205214
protein_rg_last20pct_mean_A                                               22.320344
protein_rg_last20pct_std_A                                                 0.038355
pl_com_distance_last20pct_mean_A                                           5.769734
pl_min_distance_last20pct_mean_A                                           2.180295
pl_contacts_4A_last20pct_mean                                                 330.8
ca_rmsf_mean_A                                                             0.801592
ca_rmsf_max_A                                                              2.443608
