/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank125_GWHPBECS034731
Output: md_analysis_all/candidates/rank125_GWHPBECS034731
                                                                                  0
candidate                                                    rank125_GWHPBECS034731
topology                          neg_fix_v1_top200/rank125_GWHPBECS034731/work/...
trajectory                        neg_fix_v1_top200/rank125_GWHPBECS034731/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       62492
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7256
ca_atoms                                                                        456
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.556632
ca_rmsd_last20pct_mean_A                                                   1.371175
ca_rmsd_last20pct_std_A                                                    0.078045
ligand_rmsd_final_A                                                        2.804918
ligand_rmsd_last20pct_mean_A                                               1.835764
ligand_rmsd_last20pct_std_A                                                0.814022
protein_rg_last20pct_mean_A                                               22.144584
protein_rg_last20pct_std_A                                                 0.053559
pl_com_distance_last20pct_mean_A                                          11.404007
pl_min_distance_last20pct_mean_A                                            2.30155
pl_contacts_4A_last20pct_mean                                                288.35
ca_rmsf_mean_A                                                             0.715443
ca_rmsf_max_A                                                              4.264225
