/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank105_GWHPBECS013089
Output: md_analysis_all/candidates/rank105_GWHPBECS013089
                                                                                  0
candidate                                                    rank105_GWHPBECS013089
topology                          neg_fix_v1_top200/rank105_GWHPBECS013089/work/...
trajectory                        neg_fix_v1_top200/rank105_GWHPBECS013089/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       73239
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7027
ca_atoms                                                                        453
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.761921
ca_rmsd_last20pct_mean_A                                                   1.688002
ca_rmsd_last20pct_std_A                                                    0.132866
ligand_rmsd_final_A                                                        2.667069
ligand_rmsd_last20pct_mean_A                                               2.323072
ligand_rmsd_last20pct_std_A                                                0.146086
protein_rg_last20pct_mean_A                                               22.138278
protein_rg_last20pct_std_A                                                 0.050613
pl_com_distance_last20pct_mean_A                                          10.098102
pl_min_distance_last20pct_mean_A                                           2.065073
pl_contacts_4A_last20pct_mean                                                268.25
ca_rmsf_mean_A                                                             0.730276
ca_rmsf_max_A                                                              5.456013
