/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank011_GWHPBECS041243
Output: md_analysis_all/candidates/rank011_GWHPBECS041243
                                                                                  0
candidate                                                    rank011_GWHPBECS041243
topology                          neg_fix_v1_top200/rank011_GWHPBECS041243/work/...
trajectory                        neg_fix_v1_top200/rank011_GWHPBECS041243/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       68004
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7294
ca_atoms                                                                        458
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.205178
ca_rmsd_last20pct_mean_A                                                   1.288629
ca_rmsd_last20pct_std_A                                                    0.075789
ligand_rmsd_final_A                                                        2.226204
ligand_rmsd_last20pct_mean_A                                               2.464304
ligand_rmsd_last20pct_std_A                                                0.303255
protein_rg_last20pct_mean_A                                               22.256983
protein_rg_last20pct_std_A                                                  0.06113
pl_com_distance_last20pct_mean_A                                            8.02064
pl_min_distance_last20pct_mean_A                                           2.130819
pl_contacts_4A_last20pct_mean                                               273.275
ca_rmsf_mean_A                                                             0.758044
ca_rmsf_max_A                                                              4.899867
