/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank065_GWHPBECS011179
Output: md_analysis_all/candidates/rank065_GWHPBECS011179
                                                                                  0
candidate                                                    rank065_GWHPBECS011179
topology                          neg_fix_v1_top200/rank065_GWHPBECS011179/work/...
trajectory                        neg_fix_v1_top200/rank065_GWHPBECS011179/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       65689
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6865
ca_atoms                                                                        441
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.072845
ca_rmsd_last20pct_mean_A                                                   1.214352
ca_rmsd_last20pct_std_A                                                    0.141218
ligand_rmsd_final_A                                                        1.269336
ligand_rmsd_last20pct_mean_A                                               0.993184
ligand_rmsd_last20pct_std_A                                                0.249869
protein_rg_last20pct_mean_A                                               21.989318
protein_rg_last20pct_std_A                                                 0.051844
pl_com_distance_last20pct_mean_A                                          10.375244
pl_min_distance_last20pct_mean_A                                           2.100865
pl_contacts_4A_last20pct_mean                                                 350.7
ca_rmsf_mean_A                                                             0.699044
ca_rmsf_max_A                                                              2.151686
