/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank130_GWHPBECS026447
Output: md_analysis_all/candidates/rank130_GWHPBECS026447
                                                                                  0
candidate                                                    rank130_GWHPBECS026447
topology                          neg_fix_v1_top200/rank130_GWHPBECS026447/work/...
trajectory                        neg_fix_v1_top200/rank130_GWHPBECS026447/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       56459
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7601
ca_atoms                                                                        475
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.336031
ca_rmsd_last20pct_mean_A                                                   1.322448
ca_rmsd_last20pct_std_A                                                    0.043019
ligand_rmsd_final_A                                                        1.268439
ligand_rmsd_last20pct_mean_A                                               1.033223
ligand_rmsd_last20pct_std_A                                                0.146101
protein_rg_last20pct_mean_A                                               22.525167
protein_rg_last20pct_std_A                                                 0.052803
pl_com_distance_last20pct_mean_A                                           8.336252
pl_min_distance_last20pct_mean_A                                           2.049226
pl_contacts_4A_last20pct_mean                                                 346.3
ca_rmsf_mean_A                                                              0.69333
ca_rmsf_max_A                                                              3.574743
