/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank087_GWHPBECS012286
Output: md_analysis_all/candidates/rank087_GWHPBECS012286
                                                                                  0
candidate                                                    rank087_GWHPBECS012286
topology                          neg_fix_v1_top200/rank087_GWHPBECS012286/work/...
trajectory                        neg_fix_v1_top200/rank087_GWHPBECS012286/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       57273
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7152
ca_atoms                                                                        448
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.580356
ca_rmsd_last20pct_mean_A                                                   1.439133
ca_rmsd_last20pct_std_A                                                     0.07556
ligand_rmsd_final_A                                                        1.874495
ligand_rmsd_last20pct_mean_A                                               2.090036
ligand_rmsd_last20pct_std_A                                                0.195901
protein_rg_last20pct_mean_A                                               22.374206
protein_rg_last20pct_std_A                                                 0.074885
pl_com_distance_last20pct_mean_A                                           8.672158
pl_min_distance_last20pct_mean_A                                           2.155349
pl_contacts_4A_last20pct_mean                                                 257.7
ca_rmsf_mean_A                                                             0.770869
ca_rmsf_max_A                                                              4.230543
