/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank037_GWHPBECS041210
Output: md_analysis_all/candidates/rank037_GWHPBECS041210
                                                                                  0
candidate                                                    rank037_GWHPBECS041210
topology                          neg_fix_v1_top200/rank037_GWHPBECS041210/work/...
trajectory                        neg_fix_v1_top200/rank037_GWHPBECS041210/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       70331
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7170
ca_atoms                                                                        461
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.329963
ca_rmsd_last20pct_mean_A                                                   1.365572
ca_rmsd_last20pct_std_A                                                    0.070122
ligand_rmsd_final_A                                                        1.722913
ligand_rmsd_last20pct_mean_A                                               1.700913
ligand_rmsd_last20pct_std_A                                                0.354344
protein_rg_last20pct_mean_A                                               21.941092
protein_rg_last20pct_std_A                                                 0.034882
pl_com_distance_last20pct_mean_A                                          11.616905
pl_min_distance_last20pct_mean_A                                           2.101286
pl_contacts_4A_last20pct_mean                                                346.85
ca_rmsf_mean_A                                                             0.665076
ca_rmsf_max_A                                                              5.793529
