/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank132_GWHPBECS030111
Output: md_analysis_all/candidates/rank132_GWHPBECS030111
                                                                                  0
candidate                                                    rank132_GWHPBECS030111
topology                          neg_fix_v1_top200/rank132_GWHPBECS030111/work/...
trajectory                        neg_fix_v1_top200/rank132_GWHPBECS030111/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       81740
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7566
ca_atoms                                                                        479
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             1.73336
ca_rmsd_last20pct_mean_A                                                   1.817157
ca_rmsd_last20pct_std_A                                                    0.125797
ligand_rmsd_final_A                                                        0.876889
ligand_rmsd_last20pct_mean_A                                               0.918597
ligand_rmsd_last20pct_std_A                                                0.182147
protein_rg_last20pct_mean_A                                               22.577783
protein_rg_last20pct_std_A                                                  0.07642
pl_com_distance_last20pct_mean_A                                            8.54451
pl_min_distance_last20pct_mean_A                                           2.156272
pl_contacts_4A_last20pct_mean                                               303.375
ca_rmsf_mean_A                                                             0.782572
ca_rmsf_max_A                                                              7.341965
