/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank106_GWHPBECS025966
Output: md_analysis_all/candidates/rank106_GWHPBECS025966
                                                                                  0
candidate                                                    rank106_GWHPBECS025966
topology                          neg_fix_v1_top200/rank106_GWHPBECS025966/work/...
trajectory                        neg_fix_v1_top200/rank106_GWHPBECS025966/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       56923
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7364
ca_atoms                                                                        474
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.445082
ca_rmsd_last20pct_mean_A                                                   1.513932
ca_rmsd_last20pct_std_A                                                    0.065932
ligand_rmsd_final_A                                                        0.860082
ligand_rmsd_last20pct_mean_A                                                 1.0391
ligand_rmsd_last20pct_std_A                                                0.118931
protein_rg_last20pct_mean_A                                               22.464305
protein_rg_last20pct_std_A                                                 0.043902
pl_com_distance_last20pct_mean_A                                            7.80643
pl_min_distance_last20pct_mean_A                                           2.190806
pl_contacts_4A_last20pct_mean                                               387.675
ca_rmsf_mean_A                                                             0.723153
ca_rmsf_max_A                                                              3.078444
