/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank093_GWHPBECS005718
Output: md_analysis_all/candidates/rank093_GWHPBECS005718
                                                                                  0
candidate                                                    rank093_GWHPBECS005718
topology                          neg_fix_v1_top200/rank093_GWHPBECS005718/work/...
trajectory                        neg_fix_v1_top200/rank093_GWHPBECS005718/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       64443
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  8286
ca_atoms                                                                        520
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.616077
ca_rmsd_last20pct_mean_A                                                   1.437678
ca_rmsd_last20pct_std_A                                                    0.078151
ligand_rmsd_final_A                                                        2.083063
ligand_rmsd_last20pct_mean_A                                               1.733311
ligand_rmsd_last20pct_std_A                                                0.208505
protein_rg_last20pct_mean_A                                               22.827952
protein_rg_last20pct_std_A                                                 0.043472
pl_com_distance_last20pct_mean_A                                           10.82716
pl_min_distance_last20pct_mean_A                                           2.187855
pl_contacts_4A_last20pct_mean                                               267.325
ca_rmsf_mean_A                                                             0.700675
ca_rmsf_max_A                                                              2.855542
