/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank057_GWHPBECS026435
Output: md_analysis_all/candidates/rank057_GWHPBECS026435
                                                                                  0
candidate                                                    rank057_GWHPBECS026435
topology                          neg_fix_v1_top200/rank057_GWHPBECS026435/work/...
trajectory                        neg_fix_v1_top200/rank057_GWHPBECS026435/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       62200
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6115
ca_atoms                                                                        381
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            2.037911
ca_rmsd_last20pct_mean_A                                                   1.777165
ca_rmsd_last20pct_std_A                                                    0.121875
ligand_rmsd_final_A                                                        2.144956
ligand_rmsd_last20pct_mean_A                                               2.298683
ligand_rmsd_last20pct_std_A                                                0.141502
protein_rg_last20pct_mean_A                                               22.416041
protein_rg_last20pct_std_A                                                  0.07091
pl_com_distance_last20pct_mean_A                                           8.832498
pl_min_distance_last20pct_mean_A                                           2.291384
pl_contacts_4A_last20pct_mean                                               296.525
ca_rmsf_mean_A                                                             0.888889
ca_rmsf_max_A                                                               4.64664
