/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank035_GWHPBECS039808
Output: md_analysis_all/candidates/rank035_GWHPBECS039808
                                                                                  0
candidate                                                    rank035_GWHPBECS039808
topology                          neg_fix_v1_top200/rank035_GWHPBECS039808/work/...
trajectory                        neg_fix_v1_top200/rank035_GWHPBECS039808/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       57708
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7269
ca_atoms                                                                        467
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.450748
ca_rmsd_last20pct_mean_A                                                   1.338219
ca_rmsd_last20pct_std_A                                                     0.04472
ligand_rmsd_final_A                                                        1.000436
ligand_rmsd_last20pct_mean_A                                               0.898141
ligand_rmsd_last20pct_std_A                                                0.175146
protein_rg_last20pct_mean_A                                               22.077175
protein_rg_last20pct_std_A                                                 0.038514
pl_com_distance_last20pct_mean_A                                          13.498943
pl_min_distance_last20pct_mean_A                                           2.302499
pl_contacts_4A_last20pct_mean                                                 289.6
ca_rmsf_mean_A                                                             0.700059
ca_rmsf_max_A                                                              3.504775
