/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank086_GWHPBECS012285
Output: md_analysis_all/candidates/rank086_GWHPBECS012285
                                                                                  0
candidate                                                    rank086_GWHPBECS012285
topology                          neg_fix_v1_top200/rank086_GWHPBECS012285/work/...
trajectory                        neg_fix_v1_top200/rank086_GWHPBECS012285/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       59548
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7179
ca_atoms                                                                        450
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.780393
ca_rmsd_last20pct_mean_A                                                   1.699474
ca_rmsd_last20pct_std_A                                                    0.066589
ligand_rmsd_final_A                                                        2.643329
ligand_rmsd_last20pct_mean_A                                               2.338415
ligand_rmsd_last20pct_std_A                                                 0.15489
protein_rg_last20pct_mean_A                                               22.270391
protein_rg_last20pct_std_A                                                 0.053843
pl_com_distance_last20pct_mean_A                                           9.415625
pl_min_distance_last20pct_mean_A                                           2.073032
pl_contacts_4A_last20pct_mean                                               371.725
ca_rmsf_mean_A                                                             0.851561
ca_rmsf_max_A                                                              4.193332
