/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank110_GWHPBECS026010
Output: md_analysis_all/candidates/rank110_GWHPBECS026010
                                                                                  0
candidate                                                    rank110_GWHPBECS026010
topology                          neg_fix_v1_top200/rank110_GWHPBECS026010/work/...
trajectory                        neg_fix_v1_top200/rank110_GWHPBECS026010/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       66037
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7441
ca_atoms                                                                        476
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.619975
ca_rmsd_last20pct_mean_A                                                   1.530597
ca_rmsd_last20pct_std_A                                                    0.057051
ligand_rmsd_final_A                                                         1.35885
ligand_rmsd_last20pct_mean_A                                               1.250415
ligand_rmsd_last20pct_std_A                                                0.167355
protein_rg_last20pct_mean_A                                               22.459396
protein_rg_last20pct_std_A                                                 0.039383
pl_com_distance_last20pct_mean_A                                           8.437985
pl_min_distance_last20pct_mean_A                                           2.152145
pl_contacts_4A_last20pct_mean                                                 323.9
ca_rmsf_mean_A                                                             0.740355
ca_rmsf_max_A                                                              3.825655
