/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank109_GWHPBECS026007
Output: md_analysis_all/candidates/rank109_GWHPBECS026007
                                                                                  0
candidate                                                    rank109_GWHPBECS026007
topology                          neg_fix_v1_top200/rank109_GWHPBECS026007/work/...
trajectory                        neg_fix_v1_top200/rank109_GWHPBECS026007/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67906
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7376
ca_atoms                                                                        473
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.462336
ca_rmsd_last20pct_mean_A                                                   1.482834
ca_rmsd_last20pct_std_A                                                    0.078581
ligand_rmsd_final_A                                                        0.956056
ligand_rmsd_last20pct_mean_A                                               0.779474
ligand_rmsd_last20pct_std_A                                                 0.16657
protein_rg_last20pct_mean_A                                               22.333589
protein_rg_last20pct_std_A                                                 0.048269
pl_com_distance_last20pct_mean_A                                           7.606361
pl_min_distance_last20pct_mean_A                                           2.108741
pl_contacts_4A_last20pct_mean                                                390.85
ca_rmsf_mean_A                                                             0.684663
ca_rmsf_max_A                                                              7.181905
