/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank055_GWHPBECS039787
Output: md_analysis_all/candidates/rank055_GWHPBECS039787
                                                                                  0
candidate                                                    rank055_GWHPBECS039787
topology                          neg_fix_v1_top200/rank055_GWHPBECS039787/work/...
trajectory                        neg_fix_v1_top200/rank055_GWHPBECS039787/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67857
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7307
ca_atoms                                                                        467
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.083054
ca_rmsd_last20pct_mean_A                                                   1.112856
ca_rmsd_last20pct_std_A                                                    0.054738
ligand_rmsd_final_A                                                        0.893336
ligand_rmsd_last20pct_mean_A                                               0.929342
ligand_rmsd_last20pct_std_A                                                 0.14189
protein_rg_last20pct_mean_A                                               22.226329
protein_rg_last20pct_std_A                                                 0.043598
pl_com_distance_last20pct_mean_A                                           11.21762
pl_min_distance_last20pct_mean_A                                           2.233752
pl_contacts_4A_last20pct_mean                                                329.35
ca_rmsf_mean_A                                                             0.636455
ca_rmsf_max_A                                                              2.188911
