/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank134_GWHPBECS005379
Output: md_analysis_all/candidates/rank134_GWHPBECS005379
                                                                                  0
candidate                                                    rank134_GWHPBECS005379
topology                          neg_fix_v1_top200/rank134_GWHPBECS005379/work/...
trajectory                        neg_fix_v1_top200/rank134_GWHPBECS005379/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67576
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7232
ca_atoms                                                                        460
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.382671
ca_rmsd_last20pct_mean_A                                                   1.352639
ca_rmsd_last20pct_std_A                                                    0.074438
ligand_rmsd_final_A                                                        1.423213
ligand_rmsd_last20pct_mean_A                                               1.374199
ligand_rmsd_last20pct_std_A                                                0.122585
protein_rg_last20pct_mean_A                                                22.05929
protein_rg_last20pct_std_A                                                 0.043917
pl_com_distance_last20pct_mean_A                                           7.868197
pl_min_distance_last20pct_mean_A                                           2.087498
pl_contacts_4A_last20pct_mean                                               362.175
ca_rmsf_mean_A                                                             0.665977
ca_rmsf_max_A                                                              2.659384
