/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank119_GWHPBECS026453
Output: md_analysis_all/candidates/rank119_GWHPBECS026453
                                                                                  0
candidate                                                    rank119_GWHPBECS026453
topology                          neg_fix_v1_top200/rank119_GWHPBECS026453/work/...
trajectory                        neg_fix_v1_top200/rank119_GWHPBECS026453/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       81745
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7590
ca_atoms                                                                        475
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.524665
ca_rmsd_last20pct_mean_A                                                   1.681256
ca_rmsd_last20pct_std_A                                                    0.074034
ligand_rmsd_final_A                                                         1.69048
ligand_rmsd_last20pct_mean_A                                               1.358154
ligand_rmsd_last20pct_std_A                                                0.207843
protein_rg_last20pct_mean_A                                               22.681861
protein_rg_last20pct_std_A                                                 0.035875
pl_com_distance_last20pct_mean_A                                           8.396501
pl_min_distance_last20pct_mean_A                                           2.091088
pl_contacts_4A_last20pct_mean                                                 259.8
ca_rmsf_mean_A                                                             0.740545
ca_rmsf_max_A                                                              5.705394
