/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank023_GWHPBECS023832
Output: md_analysis_all/candidates/rank023_GWHPBECS023832
                                                                                  0
candidate                                                    rank023_GWHPBECS023832
topology                          neg_fix_v1_top200/rank023_GWHPBECS023832/work/...
trajectory                        neg_fix_v1_top200/rank023_GWHPBECS023832/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       65059
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7432
ca_atoms                                                                        476
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.411524
ca_rmsd_last20pct_mean_A                                                   1.377821
ca_rmsd_last20pct_std_A                                                     0.05827
ligand_rmsd_final_A                                                        1.560632
ligand_rmsd_last20pct_mean_A                                                1.45249
ligand_rmsd_last20pct_std_A                                                0.156904
protein_rg_last20pct_mean_A                                               22.472586
protein_rg_last20pct_std_A                                                 0.041072
pl_com_distance_last20pct_mean_A                                            7.37418
pl_min_distance_last20pct_mean_A                                           2.160014
pl_contacts_4A_last20pct_mean                                               295.125
ca_rmsf_mean_A                                                             0.739835
ca_rmsf_max_A                                                              2.807585
