/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank166_GWHPBECS026810
Output: md_analysis_all/candidates/rank166_GWHPBECS026810
                                                                                  0
candidate                                                    rank166_GWHPBECS026810
topology                          neg_fix_v1_top200/rank166_GWHPBECS026810/work/...
trajectory                        neg_fix_v1_top200/rank166_GWHPBECS026810/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       68814
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7392
ca_atoms                                                                        471
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.824324
ca_rmsd_last20pct_mean_A                                                   1.801575
ca_rmsd_last20pct_std_A                                                    0.142408
ligand_rmsd_final_A                                                        2.238385
ligand_rmsd_last20pct_mean_A                                               2.233546
ligand_rmsd_last20pct_std_A                                                0.282699
protein_rg_last20pct_mean_A                                               22.776788
protein_rg_last20pct_std_A                                                 0.078655
pl_com_distance_last20pct_mean_A                                           9.175001
pl_min_distance_last20pct_mean_A                                           2.085051
pl_contacts_4A_last20pct_mean                                                 271.1
ca_rmsf_mean_A                                                             0.913828
ca_rmsf_max_A                                                              3.458843
