/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank190_GWHPBECS026589
Output: md_analysis_all/candidates/rank190_GWHPBECS026589
                                                                                  0
candidate                                                    rank190_GWHPBECS026589
topology                          neg_fix_v1_top200/rank190_GWHPBECS026589/work/...
trajectory                        neg_fix_v1_top200/rank190_GWHPBECS026589/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       63952
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7546
ca_atoms                                                                        484
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.193394
ca_rmsd_last20pct_mean_A                                                   1.190078
ca_rmsd_last20pct_std_A                                                    0.056969
ligand_rmsd_final_A                                                        2.345683
ligand_rmsd_last20pct_mean_A                                               2.336668
ligand_rmsd_last20pct_std_A                                                0.226409
protein_rg_last20pct_mean_A                                                22.47742
protein_rg_last20pct_std_A                                                 0.048103
pl_com_distance_last20pct_mean_A                                          10.799839
pl_min_distance_last20pct_mean_A                                           2.305998
pl_contacts_4A_last20pct_mean                                               300.275
ca_rmsf_mean_A                                                             0.668044
ca_rmsf_max_A                                                                 3.047
