/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank071_GWHPBECS039799
Output: md_analysis_all/candidates/rank071_GWHPBECS039799
                                                                                  0
candidate                                                    rank071_GWHPBECS039799
topology                          neg_fix_v1_top200/rank071_GWHPBECS039799/work/...
trajectory                        neg_fix_v1_top200/rank071_GWHPBECS039799/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       61789
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7308
ca_atoms                                                                        467
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.154127
ca_rmsd_last20pct_mean_A                                                   1.145697
ca_rmsd_last20pct_std_A                                                    0.041363
ligand_rmsd_final_A                                                        2.017714
ligand_rmsd_last20pct_mean_A                                               2.079745
ligand_rmsd_last20pct_std_A                                                0.183737
protein_rg_last20pct_mean_A                                               22.064831
protein_rg_last20pct_std_A                                                 0.045577
pl_com_distance_last20pct_mean_A                                          11.578193
pl_min_distance_last20pct_mean_A                                           2.149209
pl_contacts_4A_last20pct_mean                                                 310.9
ca_rmsf_mean_A                                                             0.640688
ca_rmsf_max_A                                                              2.604143
