/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank076_GWHPBECS019981
Output: md_analysis_all/candidates/rank076_GWHPBECS019981
                                                                                  0
candidate                                                    rank076_GWHPBECS019981
topology                          neg_fix_v1_top200/rank076_GWHPBECS019981/work/...
trajectory                        neg_fix_v1_top200/rank076_GWHPBECS019981/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67887
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7146
ca_atoms                                                                        449
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.282607
ca_rmsd_last20pct_mean_A                                                   1.401785
ca_rmsd_last20pct_std_A                                                    0.094061
ligand_rmsd_final_A                                                        1.365554
ligand_rmsd_last20pct_mean_A                                               1.379548
ligand_rmsd_last20pct_std_A                                                0.233144
protein_rg_last20pct_mean_A                                                22.13706
protein_rg_last20pct_std_A                                                 0.054184
pl_com_distance_last20pct_mean_A                                            7.42886
pl_min_distance_last20pct_mean_A                                           2.180878
pl_contacts_4A_last20pct_mean                                               314.675
ca_rmsf_mean_A                                                             0.683963
ca_rmsf_max_A                                                              4.301201
