/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank157_GWHPBECS013082
Output: md_analysis_all/candidates/rank157_GWHPBECS013082
                                                                                  0
candidate                                                    rank157_GWHPBECS013082
topology                          neg_fix_v1_top200/rank157_GWHPBECS013082/work/...
trajectory                        neg_fix_v1_top200/rank157_GWHPBECS013082/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       69289
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7049
ca_atoms                                                                        446
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.570709
ca_rmsd_last20pct_mean_A                                                   1.739291
ca_rmsd_last20pct_std_A                                                    0.083622
ligand_rmsd_final_A                                                        1.542295
ligand_rmsd_last20pct_mean_A                                               1.964625
ligand_rmsd_last20pct_std_A                                                0.249489
protein_rg_last20pct_mean_A                                               22.795729
protein_rg_last20pct_std_A                                                 0.072407
pl_com_distance_last20pct_mean_A                                           9.433616
pl_min_distance_last20pct_mean_A                                           2.008756
pl_contacts_4A_last20pct_mean                                                308.05
ca_rmsf_mean_A                                                             0.828071
ca_rmsf_max_A                                                              6.747946
