/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank178_GWHPBECS025353
Output: md_analysis_all/candidates/rank178_GWHPBECS025353
                                                                                  0
candidate                                                    rank178_GWHPBECS025353
topology                          neg_fix_v1_top200/rank178_GWHPBECS025353/work/...
trajectory                        neg_fix_v1_top200/rank178_GWHPBECS025353/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       74085
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7476
ca_atoms                                                                        477
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.506513
ca_rmsd_last20pct_mean_A                                                   1.419701
ca_rmsd_last20pct_std_A                                                    0.106646
ligand_rmsd_final_A                                                         3.01382
ligand_rmsd_last20pct_mean_A                                               2.994638
ligand_rmsd_last20pct_std_A                                                0.151773
protein_rg_last20pct_mean_A                                               22.259056
protein_rg_last20pct_std_A                                                  0.03519
pl_com_distance_last20pct_mean_A                                          12.024016
pl_min_distance_last20pct_mean_A                                           2.364433
pl_contacts_4A_last20pct_mean                                               320.175
ca_rmsf_mean_A                                                             0.720306
ca_rmsf_max_A                                                              4.041626
