/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank010_GWHPBECS005377
Output: md_analysis_all/candidates/rank010_GWHPBECS005377
                                                                                  0
candidate                                                    rank010_GWHPBECS005377
topology                          neg_fix_v1_top200/rank010_GWHPBECS005377/work/...
trajectory                        neg_fix_v1_top200/rank010_GWHPBECS005377/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67663
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7429
ca_atoms                                                                        475
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.401213
ca_rmsd_last20pct_mean_A                                                   1.381659
ca_rmsd_last20pct_std_A                                                    0.059481
ligand_rmsd_final_A                                                        2.356918
ligand_rmsd_last20pct_mean_A                                               2.343562
ligand_rmsd_last20pct_std_A                                                0.105805
protein_rg_last20pct_mean_A                                                 22.3715
protein_rg_last20pct_std_A                                                 0.040974
pl_com_distance_last20pct_mean_A                                          11.702799
pl_min_distance_last20pct_mean_A                                           2.431654
pl_contacts_4A_last20pct_mean                                               293.475
ca_rmsf_mean_A                                                             0.710414
ca_rmsf_max_A                                                              1.986437
