/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank049_GWHPBECS039312
Output: md_analysis_all/candidates/rank049_GWHPBECS039312
                                                                                  0
candidate                                                    rank049_GWHPBECS039312
topology                          neg_fix_v1_top200/rank049_GWHPBECS039312/work/...
trajectory                        neg_fix_v1_top200/rank049_GWHPBECS039312/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67501
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6724
ca_atoms                                                                        422
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.424481
ca_rmsd_last20pct_mean_A                                                   1.420803
ca_rmsd_last20pct_std_A                                                    0.076956
ligand_rmsd_final_A                                                        2.035121
ligand_rmsd_last20pct_mean_A                                               1.520414
ligand_rmsd_last20pct_std_A                                                0.260562
protein_rg_last20pct_mean_A                                               22.295393
protein_rg_last20pct_std_A                                                 0.054097
pl_com_distance_last20pct_mean_A                                          10.060194
pl_min_distance_last20pct_mean_A                                           2.242783
pl_contacts_4A_last20pct_mean                                               350.725
ca_rmsf_mean_A                                                             0.749744
ca_rmsf_max_A                                                              2.307832
