/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank113_GWHPBECS007575
Output: md_analysis_all/candidates/rank113_GWHPBECS007575
                                                                                  0
candidate                                                    rank113_GWHPBECS007575
topology                          neg_fix_v1_top200/rank113_GWHPBECS007575/work/...
trajectory                        neg_fix_v1_top200/rank113_GWHPBECS007575/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       97863
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7170
ca_atoms                                                                        451
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            2.037262
ca_rmsd_last20pct_mean_A                                                   2.097006
ca_rmsd_last20pct_std_A                                                    0.140143
ligand_rmsd_final_A                                                        0.985316
ligand_rmsd_last20pct_mean_A                                               1.010128
ligand_rmsd_last20pct_std_A                                                0.209086
protein_rg_last20pct_mean_A                                               23.222489
protein_rg_last20pct_std_A                                                 0.063895
pl_com_distance_last20pct_mean_A                                            7.98131
pl_min_distance_last20pct_mean_A                                           2.052654
pl_contacts_4A_last20pct_mean                                                316.15
ca_rmsf_mean_A                                                               0.8347
ca_rmsf_max_A                                                              6.310708
