/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank095_GWHPBECS041382
Output: md_analysis_all/candidates/rank095_GWHPBECS041382
                                                                                  0
candidate                                                    rank095_GWHPBECS041382
topology                          neg_fix_v1_top200/rank095_GWHPBECS041382/work/...
trajectory                        neg_fix_v1_top200/rank095_GWHPBECS041382/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       57745
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7239
ca_atoms                                                                        456
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.227265
ca_rmsd_last20pct_mean_A                                                   1.240405
ca_rmsd_last20pct_std_A                                                    0.060597
ligand_rmsd_final_A                                                        1.373305
ligand_rmsd_last20pct_mean_A                                               1.298573
ligand_rmsd_last20pct_std_A                                                 0.17454
protein_rg_last20pct_mean_A                                                22.17696
protein_rg_last20pct_std_A                                                 0.046277
pl_com_distance_last20pct_mean_A                                          11.221157
pl_min_distance_last20pct_mean_A                                           2.180638
pl_contacts_4A_last20pct_mean                                               286.125
ca_rmsf_mean_A                                                             0.747597
ca_rmsf_max_A                                                              2.120327
