/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank092_GWHPBECS026493
Output: md_analysis_all/candidates/rank092_GWHPBECS026493
                                                                                  0
candidate                                                    rank092_GWHPBECS026493
topology                          neg_fix_v1_top200/rank092_GWHPBECS026493/work/...
trajectory                        neg_fix_v1_top200/rank092_GWHPBECS026493/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       59286
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7741
ca_atoms                                                                        483
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.380221
ca_rmsd_last20pct_mean_A                                                   1.477684
ca_rmsd_last20pct_std_A                                                    0.071921
ligand_rmsd_final_A                                                        1.986942
ligand_rmsd_last20pct_mean_A                                               2.395116
ligand_rmsd_last20pct_std_A                                                0.245431
protein_rg_last20pct_mean_A                                               22.673309
protein_rg_last20pct_std_A                                                 0.045989
pl_com_distance_last20pct_mean_A                                          11.204155
pl_min_distance_last20pct_mean_A                                           2.123859
pl_contacts_4A_last20pct_mean                                               324.125
ca_rmsf_mean_A                                                             0.785886
ca_rmsf_max_A                                                              3.127684
