/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank186_GWHPBECS002781
Output: md_analysis_all/candidates/rank186_GWHPBECS002781
                                                                                  0
candidate                                                    rank186_GWHPBECS002781
topology                          neg_fix_v1_top200/rank186_GWHPBECS002781/work/...
trajectory                        neg_fix_v1_top200/rank186_GWHPBECS002781/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       64816
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6887
ca_atoms                                                                        433
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             1.51375
ca_rmsd_last20pct_mean_A                                                   1.478342
ca_rmsd_last20pct_std_A                                                    0.094005
ligand_rmsd_final_A                                                        4.119639
ligand_rmsd_last20pct_mean_A                                               4.247864
ligand_rmsd_last20pct_std_A                                                0.254236
protein_rg_last20pct_mean_A                                               22.122719
protein_rg_last20pct_std_A                                                 0.051589
pl_com_distance_last20pct_mean_A                                          14.784809
pl_min_distance_last20pct_mean_A                                            2.34196
pl_contacts_4A_last20pct_mean                                                 273.6
ca_rmsf_mean_A                                                              0.73101
ca_rmsf_max_A                                                              4.145967
