/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank068_GWHPBECS026436
Output: md_analysis_all/candidates/rank068_GWHPBECS026436
                                                                                  0
candidate                                                    rank068_GWHPBECS026436
topology                          neg_fix_v1_top200/rank068_GWHPBECS026436/work/...
trajectory                        neg_fix_v1_top200/rank068_GWHPBECS026436/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       69693
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7505
ca_atoms                                                                        476
ligand_atoms                                                                     47
ca_rmsd_final_A                                                              1.5822
ca_rmsd_last20pct_mean_A                                                   1.506386
ca_rmsd_last20pct_std_A                                                    0.047202
ligand_rmsd_final_A                                                         1.31296
ligand_rmsd_last20pct_mean_A                                               1.190586
ligand_rmsd_last20pct_std_A                                                0.132807
protein_rg_last20pct_mean_A                                               22.286018
protein_rg_last20pct_std_A                                                 0.037396
pl_com_distance_last20pct_mean_A                                          11.194486
pl_min_distance_last20pct_mean_A                                           2.293462
pl_contacts_4A_last20pct_mean                                               285.075
ca_rmsf_mean_A                                                             0.691868
ca_rmsf_max_A                                                              2.666922
