/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank174_GWHPBECS041332
Output: md_analysis_all/candidates/rank174_GWHPBECS041332
                                                                                  0
candidate                                                    rank174_GWHPBECS041332
topology                          neg_fix_v1_top200/rank174_GWHPBECS041332/work/...
trajectory                        neg_fix_v1_top200/rank174_GWHPBECS041332/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       56710
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7098
ca_atoms                                                                        450
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.633488
ca_rmsd_last20pct_mean_A                                                   1.673579
ca_rmsd_last20pct_std_A                                                    0.136767
ligand_rmsd_final_A                                                        2.948174
ligand_rmsd_last20pct_mean_A                                               2.782956
ligand_rmsd_last20pct_std_A                                                0.228413
protein_rg_last20pct_mean_A                                               22.453225
protein_rg_last20pct_std_A                                                 0.062464
pl_com_distance_last20pct_mean_A                                           9.191647
pl_min_distance_last20pct_mean_A                                           2.164895
pl_contacts_4A_last20pct_mean                                                 203.8
ca_rmsf_mean_A                                                             0.752758
ca_rmsf_max_A                                                              4.972243
