/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank084_GWHPBECS039817
Output: md_analysis_all/candidates/rank084_GWHPBECS039817
                                                                                  0
candidate                                                    rank084_GWHPBECS039817
topology                          neg_fix_v1_top200/rank084_GWHPBECS039817/work/...
trajectory                        neg_fix_v1_top200/rank084_GWHPBECS039817/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       56396
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7049
ca_atoms                                                                        447
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.567199
ca_rmsd_last20pct_mean_A                                                   1.463949
ca_rmsd_last20pct_std_A                                                    0.091747
ligand_rmsd_final_A                                                        2.120318
ligand_rmsd_last20pct_mean_A                                               2.122947
ligand_rmsd_last20pct_std_A                                                0.403269
protein_rg_last20pct_mean_A                                               22.149624
protein_rg_last20pct_std_A                                                 0.052112
pl_com_distance_last20pct_mean_A                                          17.337843
pl_min_distance_last20pct_mean_A                                           2.092676
pl_contacts_4A_last20pct_mean                                                 267.4
ca_rmsf_mean_A                                                             0.734889
ca_rmsf_max_A                                                              2.541742
