/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank114_GWHPBECS026009
Output: md_analysis_all/candidates/rank114_GWHPBECS026009
                                                                                  0
candidate                                                    rank114_GWHPBECS026009
topology                          neg_fix_v1_top200/rank114_GWHPBECS026009/work/...
trajectory                        neg_fix_v1_top200/rank114_GWHPBECS026009/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       76337
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7432
ca_atoms                                                                        476
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.829871
ca_rmsd_last20pct_mean_A                                                   1.741848
ca_rmsd_last20pct_std_A                                                    0.064482
ligand_rmsd_final_A                                                        3.187908
ligand_rmsd_last20pct_mean_A                                               2.935349
ligand_rmsd_last20pct_std_A                                                 0.23779
protein_rg_last20pct_mean_A                                               22.281313
protein_rg_last20pct_std_A                                                 0.038763
pl_com_distance_last20pct_mean_A                                           8.064744
pl_min_distance_last20pct_mean_A                                           2.192272
pl_contacts_4A_last20pct_mean                                                 302.5
ca_rmsf_mean_A                                                             0.812816
ca_rmsf_max_A                                                              4.620832
