/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank016_GWHPBECS019991
Output: md_analysis_all/candidates/rank016_GWHPBECS019991
                                                                                  0
candidate                                                    rank016_GWHPBECS019991
topology                          neg_fix_v1_top200/rank016_GWHPBECS019991/work/...
trajectory                        neg_fix_v1_top200/rank016_GWHPBECS019991/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67669
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7094
ca_atoms                                                                        452
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.610987
ca_rmsd_last20pct_mean_A                                                   1.589249
ca_rmsd_last20pct_std_A                                                    0.091908
ligand_rmsd_final_A                                                        1.177567
ligand_rmsd_last20pct_mean_A                                               1.219099
ligand_rmsd_last20pct_std_A                                                0.140866
protein_rg_last20pct_mean_A                                               22.360353
protein_rg_last20pct_std_A                                                 0.051077
pl_com_distance_last20pct_mean_A                                           8.915446
pl_min_distance_last20pct_mean_A                                           1.989145
pl_contacts_4A_last20pct_mean                                               270.675
ca_rmsf_mean_A                                                             0.778477
ca_rmsf_max_A                                                              2.770588
